node2 -- ConvLayer(in_channels=3, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
node3 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=1
node4 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=2
node5 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=3
node6 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=4
node7 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=5
node8 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=6
node9 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=7
node10 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=8
node11 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=9
node12 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=10
node13 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=11
node14 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=12
node15 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=13
node16 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=14
node17 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=15
node18 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=16
node19 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=17
node20 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=18
node21 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=19
node22 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=20
node23 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=21
node24 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=22
node25 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=23
node26 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=24
node27 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=25
node28 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=26
node29 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=27
node30 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=28
node31 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=29
node32 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=30
node33 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=31
node34 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=32
node35 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=33
node36 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=34
node37 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=35
node38 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=36
node39 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=37
node40 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=38
node41 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=39
node42 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=40
node43 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=41
node44 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=42
node45 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=43
node46 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=44
node47 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=45
node48 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=46
node49 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=47
node50 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=48
node51 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=49
node52 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=50
node53 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=51
node54 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=52
node55 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=53
node56 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=54
node57 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=55
node58 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=56
node59 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=57
node60 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=58
